date,amount,description,category
2025-11-04,645.32,Cab fare,Travel
2025-11-03,1397.26,Miscellaneous expense,Others
2025-11-02,824.21,Miscellaneous expense,Others
2025-11-01,525.56,Miscellaneous expense,Others
2025-10-31,1425.94,Water bill,Bills
2025-10-30,707.19,Internet bill,Bills
2025-10-29,533.71,Gaming,Entertainment
2025-10-28,381.11,Book purchase,Education
2025-10-27,1348.38,Bus ticket,Travel
2025-10-26,1170.25,Swiggy lunch,Food
2025-10-25,1071.17,Doctor visit,Health
2025-10-24,1049.36,Mall shopping,Shopping
2025-10-23,851.92,Watch purchase,Shopping
2025-10-22,1028.76,Online course,Education
2025-10-21,915.05,Clothes,Shopping
2025-10-20,934.43,Clothes,Shopping
2025-10-19,1062.77,Medicines,Health
2025-10-18,1084.08,Concert,Entertainment
2025-10-17,361.02,Groceries,Food
2025-10-16,237.44,Medicines,Health
2025-10-15,1154.71,Miscellaneous expense,Others
2025-10-14,909.47,Movie ticket,Entertainment
2025-10-13,814.57,Gym membership,Health
2025-10-12,296.91,Groceries,Food
2025-10-11,1306.43,Phone recharge,Bills
2025-10-10,1109.7,Swiggy lunch,Food
2025-10-09,830.08,Water bill,Bills
2025-10-08,642.42,Cab fare,Travel
2025-10-07,634.38,Uber ride,Travel
2025-10-06,80.38,Mall shopping,Shopping
2025-10-05,1373.57,Groceries,Food
2025-10-04,1127.95,Train ticket,Travel
2025-10-03,1280.5,Miscellaneous expense,Others
2025-10-02,691.56,Restaurant dinner,Food
2025-10-01,668.97,Gaming,Entertainment
2025-09-30,761.46,Movie ticket,Entertainment
2025-09-29,910.26,Electricity bill,Bills
2025-09-28,306.91,Online course,Education
2025-09-27,286.04,Amusement park,Entertainment
2025-09-26,1490.53,Donation,Others
2025-09-25,1151.41,Cafe Coffee,Food
2025-09-24,1416.06,Movie ticket,Entertainment
2025-09-23,191.1,Internet bill,Bills
2025-09-22,289.35,College fee,Education
2025-09-21,1099.77,Gym membership,Health
2025-09-20,149.26,Gym membership,Health
2025-09-19,1074.97,Electricity bill,Bills
2025-09-18,1228.27,Swiggy lunch,Food
2025-09-17,498.27,Internet bill,Bills
2025-09-16,545.93,Medicines,Health
2025-09-14,219.7,Cafe Coffee,Food
2025-09-13,1450.13,Miscellaneous expense,Others
2025-09-12,536.48,Restaurant dinner,Food
2025-09-11,478.43,Online course,Education
2025-09-10,996.52,Miscellaneous expense,Others
2025-09-09,494.19,Cab fare,Travel
2025-09-08,371.53,Electricity bill,Bills
2025-09-07,73.23,Cab fare,Travel
2025-09-06,925.48,Restaurant dinner,Food
2025-09-05,467.46,Bus ticket,Travel
2025-09-04,111.41,Concert,Entertainment
2025-09-03,1239.23,Netflix subscription,Bills
2025-09-02,335.46,Train ticket,Travel
2025-09-01,553.73,Swiggy lunch,Food
2025-08-31,811.43,Book purchase,Education
2025-08-30,705.38,Amusement park,Entertainment
2025-08-29,1349.74,Netflix subscription,Bills
2025-08-28,398.8,Swiggy lunch,Food
2025-08-27,1212.19,Bus ticket,Travel
2025-08-26,955.54,Cab fare,Travel
2025-08-25,515.08,Gift,Others
2025-08-24,773.33,Restaurant dinner,Food
2025-08-23,1160.48,Bus ticket,Travel
2025-08-22,856.51,Bus ticket,Travel
2025-08-21,1286.18,Miscellaneous expense,Others
2025-08-20,301.47,Online course,Education
2025-08-19,280.06,Movie ticket,Entertainment
